Log file open, 02/20/23 14:06:34
[2023.02.20-05.21.39:851][505]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 14:21:39, [UNetConnection] RemoteAddr: 172.16.6.29:64600, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-05.21.39:851][505]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 172.16.6.29:64600, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-05.21.39:874][506]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 172.16.6.29:7777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-05.21.39:874][506]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1: Accepted
[2023.02.20-05.21.39:874][506]LogNet: Remote platform little endian=1
[2023.02.20-05.21.39:874][506]LogNet: This platform little endian=1
[2023.02.20-05.21.39:896][507]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7 userId: NULL:LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7 platform: NULL
[2023.02.20-05.21.39:917][508]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_1_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-05.21.39:917][508]LogLoad: LoadMap: 172.16.6.29/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-05.21.39:917][508]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-05.21.39:918][508]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.21.39:918][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.21.39:986][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-05.21.39:990][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.20-05.21.39:998][508]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.20-05.21.39:998][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.21.39:999][508]LogPlayLevel: PIE: World Init took: (0.000971s)
[2023.02.20-05.21.40:001][508]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.20-14.21.40
[2023.02.20-05.21.40:001][508]LogWorld: Bringing up level for play took: 0.001715
[2023.02.20-05.21.40:001][508]LogLoad: Took 0.084036 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-05.21.40:002][508]LogNet: Client netspeed is 100000
[2023.02.20-05.21.40:002][508]LogNet: Join request: /Game/Blueprint/mAP/MainLevel?Name=LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7?SplitscreenCount=1
[2023.02.20-05.21.40:005][508]LogNet: Join succeeded: LAPTOP-RA7R2KU7-6DFD
[2023.02.20-05.21.41:352][537]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-05.21.46:723][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.21.52:780][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.21.52:780][915]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-05.21.52:781][915]LogSlate: Window 'Practice 프리뷰 [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-05.21.52:807][915]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.21.52:808][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.21.52:808][915]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.02.20-05.21.52:808][915]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.02.20-05.21.52:808][915]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-05.21.52:808][915]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-05.21.52:810][915]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 172.16.6.29:64600, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7
[2023.02.20-05.21.52:810][915]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 172.16.6.29:64600, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7, Channels: 12, Time: 2023.02.20-05.21.52
[2023.02.20-05.21.52:810][915]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-05.21.52:810][915]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-05.21.52:810][915]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 172.16.6.29:64600, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_5, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7
[2023.02.20-05.21.52:810][915]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.02.20-05.21.52:813][915]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-05.21.52:813][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.21.52:814][915]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.21.52:814][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.21.52:815][915]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2023.02.20-05.21.52:815][915]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2023.02.20-05.21.52:815][915]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 172.16.6.29:7777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_6, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7, Channels: 12, Time: 2023.02.20-05.21.52
[2023.02.20-05.21.52:815][915]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 172.16.6.29:7777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_6, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-6DFD1D4545610F27B1C90493E01E84C7
[2023.02.20-05.21.52:815][915]LogExit: GameNetDriver IpNetDriver_6 shut down
[2023.02.20-05.21.52:818][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-05.21.52:830][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.21.52:907][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-05.21.52:908][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-05.21.52:910][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-05.21.52:918][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.21.52:918][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-05.21.52:920][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.20-05.21.52:938][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.20-05.21.53:003][916]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.20-05.21.53:004][916]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.20-05.21.54:578][ 10]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-05.21.54:592][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-05.21.54:592][ 10]PIE: New page: PIE 세션: MainLevel (2023. 2. 20. 오후 11:21:54)
[2023.02.20-05.21.54:592][ 10]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-05.21.54:594][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001469s)
[2023.02.20-05.21.54:594][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel (0.001524s)
[2023.02.20-05.21.54:594][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.21.54:594][ 10]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-05.21.54:594][ 10]LogPlayLevel: PIE: World Init took: (0.000912s)
[2023.02.20-05.21.54:668][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.20-05.21.54:669][ 10]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-05.21.54:669][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-05.21.54:669][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-05.21.54:670][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-05.21.54:670][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-05.21.54:670][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-05.21.54:672][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-05.21.54:713][ 10]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-05.21.54:714][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-05.21.54:714][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-05.21.54:714][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-05.21.54:715][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.20-05.21.54:715][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.20-05.21.54:717][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.20-05.21.54:717][ 10]LogInit: FAudioDevice initialized.
[2023.02.20-05.21.54:717][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.20-05.21.54:717][ 10]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.02.20-05.21.54:721][ 10]LogLoad: Game class is 'GameModeBase'
[2023.02.20-05.21.54:721][ 10]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.20-14.21.54
[2023.02.20-05.21.54:721][ 10]LogWorld: Bringing up level for play took: 0.000391
[2023.02.20-05.21.54:724][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.20-05.21.54:726][ 10]PIE: 서버가 로그인했습니다.
[2023.02.20-05.21.54:727][ 10]PIE: 에디터에서 플레이 총 시작 시간 0.135초입니다.
[2023.02.20-05.21.54:727][ 10]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-05.21.54:728][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001288s)
[2023.02.20-05.21.54:728][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/MainLevel.MainLevel to /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel (0.001322s)
[2023.02.20-05.21.54:728][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.21.54:728][ 10]LogAIModule: Creating AISystem for world MainLevel
[2023.02.20-05.21.54:728][ 10]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.02.20-05.21.54:796][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.20-05.21.54:797][ 10]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-05.21.54:797][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-05.21.54:797][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-05.21.54:798][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-05.21.54:798][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-05.21.54:798][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-05.21.54:800][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-05.21.54:840][ 10]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.20-05.21.54:840][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-05.21.54:840][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-05.21.54:840][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-05.21.54:842][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.20-05.21.54:842][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.20-05.21.54:844][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.20-05.21.54:844][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.20-05.21.54:844][ 10]LogInit: FAudioDevice initialized.
[2023.02.20-05.21.54:844][ 10]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.02.20-05.21.54:884][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.21.54:884][ 10]LogLoad: Game class is 'GameModeBase'
[2023.02.20-05.21.54:885][ 10]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_MainLevel.MainLevel up for play (max tick rate 60) at 2023.02.20-14.21.54
[2023.02.20-05.21.54:885][ 10]LogWorld: Bringing up level for play took: 0.000764
[2023.02.20-05.21.54:887][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.20-05.21.54:892][ 10]PIE: 서버가 로그인했습니다.
[2023.02.20-05.21.54:894][ 10]PIE: 에디터에서 플레이 총 시작 시간 0.303초입니다.
[2023.02.20-05.21.54:908][ 10]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.20-05.22.06:384][638]LogBlueprintUserMessages: [WB_MainMenu_C_0] 2
[2023.02.20-05.22.06:387][638]LogNet: Browse: /Game/Blueprint/mAP/Level1??listen
[2023.02.20-05.22.06:387][638]LogLoad: LoadMap: /Game/Blueprint/mAP/Level1??listen
[2023.02.20-05.22.06:387][638]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_MainLevel
[2023.02.20-05.22.06:388][638]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.22.06:388][638]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.22.06:475][638]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-05.22.06:478][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.20-05.22.06:491][638]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.02.20-05.22.06:491][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-05.22.06:492][638]LogAIModule: Creating AISystem for world Level1
[2023.02.20-05.22.06:492][638]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.02.20-05.22.06:492][638]LogLoad: Game class is 'BP_GM_C'
[2023.02.20-05.22.06:492][638]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.20-05.22.06:493][638]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.20-05.22.06:493][638]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.20-05.22.06:493][638]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.02.20-05.22.06:493][638]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-05.22.06:493][638]LogNet: GameNetDriver IpNetDriver_7 IpNetDriver listening on port 7777
[2023.02.20-05.22.06:495][638]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.20-14.22.06
[2023.02.20-05.22.06:496][638]LogWorld: Bringing up level for play took: 0.003127
[2023.02.20-05.22.06:499][638]LogLoad: Took 0.112259 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-05.22.07:447][676]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-05.22.11:910][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.22.11:910][843]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-05.22.11:911][843]LogSlate: Window 'Practice 프리뷰 [NetMode: Standalone 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-05.22.11:925][843]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.22.11:925][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-05.22.11:927][843]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2023.02.20-05.22.11:927][843]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2023.02.20-05.22.11:927][843]LogExit: GameNetDriver IpNetDriver_7 shut down
[2023.02.20-05.22.11:930][843]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_MainLevel
[2023.02.20-05.22.11:931][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-05.22.11:931][843]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-05.22.11:931][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
