Log file open, 02/16/23 21:38:32
[2023.02.16-13.26.01:161][120]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-13.26.01:162][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.26.01:162][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.26.01:162][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.26.01:162][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.16-13.26.01:162][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.16-13.26.01:164][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.16-13.26.01:164][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.16-13.26.01:164][120]LogInit: FAudioDevice initialized.
[2023.02.16-13.26.01:164][120]LogAudio: Display: Audio Device (ID: 31) registered with world 'Untitled'.
[2023.02.16-13.26.01:195][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.26.01:195][120]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.16-13.26.01:195][120]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.16-13.26.01:195][120]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.16-13.26.01:195][120]LogNet: IpConnection_28 setting maximum channels to: 32767
[2023.02.16-13.26.01:195][120]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-13.26.01:196][120]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.16-13.26.01:196][120]LogNet: Game client on port 17777, rate 100000
[2023.02.16-13.26.01:197][120]PIE: 클라이언트가 로그인했습니다.
[2023.02.16-13.26.01:198][120]PIE: 에디터에서 플레이 총 시작 시간 0.348초입니다.
[2023.02.16-13.26.01:206][120]LogViewport: Scene viewport resized to 728x891, mode Windowed.
[2023.02.16-13.26.01:221][120]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.16-13.26.02:213][171]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62533
[2023.02.16-13.26.02:213][171]LogHandshake: SendConnectChallenge. Timestamp: 1.376842, Cookie: 175091010166113239043055234054247151134128002060153044052048
[2023.02.16-13.26.02:214][171]LogHandshake: Cached server SessionID: 0
[2023.02.16-13.26.02:214][171]LogHandshake: SendChallengeResponse. Timestamp: 1.376842, Cookie: 175091010166113239043055234054247151134128002060153044052048
[2023.02.16-13.26.02:227][172]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:62533
[2023.02.16-13.26.02:227][172]LogHandshake: SendChallengeAck. InCookie: 175091010166113239043055234054247151134128002060153044052048
[2023.02.16-13.26.02:227][172]LogNet: Server accepting post-challenge connection from: 127.0.0.1:62533
[2023.02.16-13.26.02:227][172]LogNet: IpConnection_29 setting maximum channels to: 32767
[2023.02.16-13.26.02:228][172]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-13.26.02:228][172]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/16/23 22:26:02, [UNetConnection] RemoteAddr: 127.0.0.1:62533, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-13.26.02:228][172]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:62533, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-13.26.02:229][172]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_28, Driver: PendingNetDriver IpNetDriver_29, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.16-13.26.02:243][173]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.16-13.26.02:243][173]LogNet: Remote platform little endian=1
[2023.02.16-13.26.02:243][173]LogNet: This platform little endian=1
[2023.02.16-13.26.02:246][173]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.16-13.26.02:256][174]LogNet: Login request: ?Name=???-8CF48C6246424800C8860D9667090E1D userId: NULL:???-8CF48C6246424800C8860D9667090E1D platform: NULL
[2023.02.16-13.26.02:257][174]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.16-13.26.02:257][174]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.16-13.26.02:257][174]LogWorld: BeginTearingDown for /Temp/Untitled_15
[2023.02.16-13.26.02:257][174]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.26.02:257][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.26.02:317][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.26.02:320][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.16-13.26.02:326][174]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
[2023.02.16-13.26.02:326][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.26.02:326][174]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.02.16-13.26.02:327][174]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-22.26.02
[2023.02.16-13.26.02:327][174]LogWorld: Bringing up level for play took: 0.000846
[2023.02.16-13.26.02:328][174]LogLoad: Took 0.069977 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.16-13.26.02:334][175]LogNet: Client netspeed is 100000
[2023.02.16-13.26.02:334][175]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.16-13.26.02:336][175]LogNet: Join succeeded: 285
[2023.02.16-13.26.13:199][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.26.28:540][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.26.28:540][190]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.16-13.26.28:541][190]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-13.26.28:550][190]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.26.28:550][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.26.28:551][190]LogNet: World NetDriver shutdown IpNetDriver_29 [GameNetDriver]
[2023.02.16-13.26.28:551][190]LogNet: DestroyNamedNetDriver IpNetDriver_29 [GameNetDriver]
[2023.02.16-13.26.28:551][190]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_29, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-8CF48C6246424800C8860D9667090E1D, Channels: 12, Time: 2023.02.16-13.26.28
[2023.02.16-13.26.28:551][190]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_28, Driver: GameNetDriver IpNetDriver_29, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-8CF48C6246424800C8860D9667090E1D
[2023.02.16-13.26.28:551][190]LogExit: GameNetDriver IpNetDriver_29 shut down
[2023.02.16-13.26.28:553][190]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-13.26.28:553][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.26.28:553][190]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-13.26.28:557][190]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-13.26.28:558][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.26.28:558][190]LogNet: World NetDriver shutdown IpNetDriver_28 [GameNetDriver]
[2023.02.16-13.26.28:558][190]LogNet: DestroyNamedNetDriver IpNetDriver_28 [GameNetDriver]
[2023.02.16-13.26.28:558][190]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-13.26.28:558][190]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.16-13.26.28:558][190]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62533, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-8CF48C6246424800C8860D9667090E1D
[2023.02.16-13.26.28:558][190]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62533, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-8CF48C6246424800C8860D9667090E1D, Channels: 12, Time: 2023.02.16-13.26.28
[2023.02.16-13.26.28:558][190]LogNet: UNetConnection::SendCloseReason:
[2023.02.16-13.26.28:558][190]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.16-13.26.28:558][190]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62533, Name: IpConnection_29, Driver: GameNetDriver IpNetDriver_28, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-8CF48C6246424800C8860D9667090E1D
[2023.02.16-13.26.28:559][190]LogExit: GameNetDriver IpNetDriver_28 shut down
[2023.02.16-13.26.28:560][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-13.26.28:569][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-13.26.28:631][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-13.26.28:632][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.16-13.26.28:633][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.16-13.26.28:639][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.16-13.26.28:640][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.16-13.26.28:649][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.16-13.26.28:666][191]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.16-13.26.28:666][191]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.16-13.26.34:209][802]BlueprintLog: New page: BP_Axe 컴파일
[2023.02.16-13.26.34:298][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.16-13.26.34:302][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_237.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.34:303][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_217.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.34:304][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1067.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.34:313][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_239.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.34:314][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_219.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.34:316][802]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_BP_Axe_C_CHILDACTOR_1069.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.16-13.26.35:072][890]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-13.26.35:078][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-13.26.35:078][890]PIE: New page: PIE 세션: Level1 (2023. 2. 17. 오전 7:26:35)
[2023.02.16-13.26.35:078][890]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.16-13.26.35:081][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003679s)
[2023.02.16-13.26.35:081][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003708s)
[2023.02.16-13.26.35:081][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.26.35:082][890]LogAIModule: Creating AISystem for world Level1
[2023.02.16-13.26.35:082][890]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.02.16-13.26.35:145][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.16-13.26.35:146][890]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.26.35:146][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.26.35:146][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.26.35:147][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.26.35:147][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.26.35:147][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.26.35:149][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.26.35:252][890]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-13.26.35:252][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.26.35:252][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.26.35:252][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.26.35:253][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.16-13.26.35:253][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.16-13.26.35:255][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.16-13.26.35:255][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.16-13.26.35:255][890]LogInit: FAudioDevice initialized.
[2023.02.16-13.26.35:255][890]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level1'.
[2023.02.16-13.26.35:284][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-13.26.35:284][890]LogLoad: Game class is 'BP_GM_C'
[2023.02.16-13.26.35:286][890]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.16-22.26.35
[2023.02.16-13.26.35:286][890]LogWorld: Bringing up level for play took: 0.001419
[2023.02.16-13.26.35:289][890]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.16-13.26.35:291][890]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.16-13.26.35:291][890]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.16-13.26.35:291][890]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.16-13.26.35:291][890]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.16-13.26.35:291][890]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.16-13.26.35:291][890]LogNet: GameNetDriver IpNetDriver_30 IpNetDriver listening on port 17777
[2023.02.16-13.26.35:292][890]PIE: 서버가 로그인했습니다.
[2023.02.16-13.26.35:293][890]PIE: 에디터에서 플레이 총 시작 시간 0.216초입니다.
[2023.02.16-13.26.35:293][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-13.26.35:294][890]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.02.16-13.26.35:294][890]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-13.26.35:294][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-13.26.35:294][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-13.26.35:294][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-13.26.35:294][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-13.26.35:294][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-13.26.35:297][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-13.26.35:388][890]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.16-13.26.35:388][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-13.26.35:388][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-13.26.35:388][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-13.26.35:390][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.16-13.26.35:390][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.16-13.26.35:392][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.16-13.26.35:392][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.16-13.26.35:392][890]LogInit: FAudioDevice initialized.
