Log file open, 02/19/23 15:02:59
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.47.59:144][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.47.59:144][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.47.59:145][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.47.59:145][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.47.59:145][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.47.59:148][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.47.59:191][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.47.59:192][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.47.59:192][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.47.59:192][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.47.59:193][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.19-06.47.59:193][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.19-06.47.59:196][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.19-06.47.59:196][153]LogInit: FAudioDevice initialized.
[2023.02.19-06.47.59:196][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.19-06.47.59:197][153]LogAudio: Display: Audio Device (ID: 84) registered with world 'Untitled'.
[2023.02.19-06.47.59:246][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.59:246][153]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.47.59:247][153]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.47.59:247][153]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.47.59:247][153]LogNet: IpConnection_108 setting maximum channels to: 32767
[2023.02.19-06.47.59:247][153]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.47.59:251][153]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.19-06.47.59:251][153]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.47.59:254][153]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.47.59:257][153]PIE: 에디터에서 플레이 총 시작 시간 0.34초입니다.
[2023.02.19-06.47.59:258][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.47.59:259][153]LogPlayLevel: PIE: World Init took: (0.001052s)
[2023.02.19-06.47.59:259][153]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.02.19-06.47.59:259][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-06.47.59:259][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-06.47.59:259][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-06.47.59:260][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-06.47.59:260][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-06.47.59:260][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-06.47.59:260][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-06.47.59:260][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-06.47.59:260][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-06.47.59:260][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-06.47.59:260][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-06.47.59:263][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-06.47.59:307][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-06.47.59:307][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-06.47.59:308][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-06.47.59:308][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-06.47.59:310][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.02.19-06.47.59:310][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.02.19-06.47.59:312][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.02.19-06.47.59:312][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.02.19-06.47.59:312][153]LogInit: FAudioDevice initialized.
[2023.02.19-06.47.59:312][153]LogAudio: Display: Audio Device (ID: 85) registered with world 'Untitled'.
[2023.02.19-06.47.59:359][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.47.59:359][153]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-06.47.59:359][153]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-06.47.59:359][153]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-06.47.59:359][153]LogNet: IpConnection_109 setting maximum channels to: 32767
[2023.02.19-06.47.59:360][153]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.47.59:362][153]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.19-06.47.59:362][153]LogNet: Game client on port 17777, rate 100000
[2023.02.19-06.47.59:366][153]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-06.47.59:371][153]PIE: 에디터에서 플레이 총 시작 시간 0.454초입니다.
[2023.02.19-06.47.59:385][153]LogViewport: Scene viewport resized to 1015x970, mode Windowed.
[2023.02.19-06.47.59:394][153]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.47.59:580][153]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-06.48.00:279][177]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50604
[2023.02.19-06.48.00:280][177]LogHandshake: SendConnectChallenge. Timestamp: 1.389059, Cookie: 016206079191128228085251245111035024220195103169023212144079
[2023.02.19-06.48.00:280][177]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.48.00:280][177]LogHandshake: SendChallengeResponse. Timestamp: 1.389059, Cookie: 016206079191128228085251245111035024220195103169023212144079
[2023.02.19-06.48.00:302][178]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50604
[2023.02.19-06.48.00:302][178]LogHandshake: SendChallengeAck. InCookie: 016206079191128228085251245111035024220195103169023212144079
[2023.02.19-06.48.00:302][178]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50604
[2023.02.19-06.48.00:302][178]LogNet: IpConnection_110 setting maximum channels to: 32767
[2023.02.19-06.48.00:303][178]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.48.00:303][178]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:48:00, [UNetConnection] RemoteAddr: 127.0.0.1:50604, Name: IpConnection_110, Driver: GameNetDriver IpNetDriver_81, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.48.00:303][178]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50604, Name: IpConnection_110, Driver: GameNetDriver IpNetDriver_81, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.48.00:304][178]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_108, Driver: PendingNetDriver IpNetDriver_82, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.48.00:325][179]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.48.00:325][179]LogNet: Remote platform little endian=1
[2023.02.19-06.48.00:325][179]LogNet: This platform little endian=1
[2023.02.19-06.48.00:328][179]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.02.19-06.48.00:348][180]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-16AF44854E000E2C86A4488CB70B7035 userId: NULL:LAPTOP-RA7R2KU7-16AF44854E000E2C86A4488CB70B7035 platform: NULL
[2023.02.19-06.48.00:350][180]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.48.00:350][180]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.48.00:350][180]LogWorld: BeginTearingDown for /Temp/Untitled_55
[2023.02.19-06.48.00:350][180]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.48.00:350][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.48.00:447][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.48.00:452][180]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.02.19-06.48.00:461][180]LogAudio: Display: Audio Device (ID: 84) registered with world 'Level1'.
[2023.02.19-06.48.00:461][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.48.00:461][180]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.02.19-06.48.00:463][180]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.48.00
[2023.02.19-06.48.00:463][180]LogWorld: Bringing up level for play took: 0.001320
[2023.02.19-06.48.00:463][180]LogLoad: Took 0.113417 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.48.00:475][181]LogNet: Client netspeed is 100000
[2023.02.19-06.48.00:475][181]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-16AF44854E000E2C86A4488CB70B7035?SplitscreenCount=1
[2023.02.19-06.48.00:479][181]LogNet: Join succeeded: LAPTOP-RA7R2KU7-16AF
[2023.02.19-06.48.00:479][181]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50605
[2023.02.19-06.48.00:479][181]LogHandshake: SendConnectChallenge. Timestamp: 1.584930, Cookie: 061059243183172161099102211239064009194143106171133156124193
[2023.02.19-06.48.00:482][181]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.48.00:482][181]LogHandshake: SendChallengeResponse. Timestamp: 1.584930, Cookie: 061059243183172161099102211239064009194143106171133156124193
[2023.02.19-06.48.00:631][182]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50605
[2023.02.19-06.48.00:631][182]LogHandshake: SendChallengeAck. InCookie: 061059243183172161099102211239064009194143106171133156124193
[2023.02.19-06.48.00:631][182]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50605
[2023.02.19-06.48.00:631][182]LogNet: IpConnection_111 setting maximum channels to: 32767
[2023.02.19-06.48.00:632][182]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.48.00:632][182]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:48:00, [UNetConnection] RemoteAddr: 127.0.0.1:50605, Name: IpConnection_111, Driver: GameNetDriver IpNetDriver_81, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.48.00:632][182]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:50605, Name: IpConnection_111, Driver: GameNetDriver IpNetDriver_81, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.48.00:643][182]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_109, Driver: PendingNetDriver IpNetDriver_83, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.48.00:736][183]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.48.00:736][183]LogNet: Remote platform little endian=1
[2023.02.19-06.48.00:736][183]LogNet: This platform little endian=1
[2023.02.19-06.48.00:743][183]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.02.19-06.48.00:785][184]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-E1534AA8484832EE2C6F53B7E607060B userId: NULL:LAPTOP-RA7R2KU7-E1534AA8484832EE2C6F53B7E607060B platform: NULL
[2023.02.19-06.48.00:787][184]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.48.00:788][184]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.48.00:788][184]LogWorld: BeginTearingDown for /Temp/Untitled_56
[2023.02.19-06.48.00:788][184]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.48.00:788][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.48.00:886][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.48.00:889][184]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.02.19-06.48.00:898][184]LogAudio: Display: Audio Device (ID: 85) registered with world 'Level1'.
[2023.02.19-06.48.00:898][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.48.00:899][184]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.02.19-06.48.00:900][184]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.48.00
[2023.02.19-06.48.00:900][184]LogWorld: Bringing up level for play took: 0.001332
[2023.02.19-06.48.00:900][184]LogLoad: Took 0.112407 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.48.00:910][185]LogNet: Client netspeed is 100000
[2023.02.19-06.48.00:910][185]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-E1534AA8484832EE2C6F53B7E607060B?SplitscreenCount=1
[2023.02.19-06.48.00:913][185]LogNet: Join succeeded: LAPTOP-RA7R2KU7-E153
[2023.02.19-06.48.04:401][256]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.48.32:045][786]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.48.32:045][786]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.19-06.48.32:045][786]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.19-06.48.53:951][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.48.53:951][231]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.48.53:952][231]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.48.54:003][231]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.48.54:003][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.48.54:004][231]LogNet: World NetDriver shutdown IpNetDriver_83 [GameNetDriver]
[2023.02.19-06.48.54:004][231]LogNet: DestroyNamedNetDriver IpNetDriver_83 [GameNetDriver]
[2023.02.19-06.48.54:004][231]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_109, Driver: GameNetDriver IpNetDriver_83, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E1534AA8484832EE2C6F53B7E607060B, Channels: 13, Time: 2023.02.19-06.48.54
[2023.02.19-06.48.54:005][231]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_109, Driver: GameNetDriver IpNetDriver_83, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-E1534AA8484832EE2C6F53B7E607060B
[2023.02.19-06.48.54:005][231]LogExit: GameNetDriver IpNetDriver_83 shut down
[2023.02.19-06.48.54:007][231]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.48.54:007][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.48.54:007][231]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.48.54:011][231]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.48.54:012][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.48.54:013][231]LogNet: World NetDriver shutdown IpNetDriver_82 [GameNetDriver]
[2023.02.19-06.48.54:013][231]LogNet: DestroyNamedNetDriver IpNetDriver_82 [GameNetDriver]
[2023.02.19-06.48.54:013][231]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_108, Driver: GameNetDriver IpNetDriver_82, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-16AF44854E000E2C86A4488CB70B7035, Channels: 13, Time: 2023.02.19-06.48.54
[2023.02.19-06.48.54:013][231]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_108, Driver: GameNetDriver IpNetDriver_82, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-16AF44854E000E2C86A4488CB70B7035
[2023.02.19-06.48.54:013][231]LogExit: GameNetDriver IpNetDriver_82 shut down
[2023.02.19-06.48.54:018][231]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.48.54:018][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.48.54:018][231]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.48.54:025][231]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.48.54:026][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.48.54:027][231]LogNet: World NetDriver shutdown IpNetDriver_81 [GameNetDriver]
[2023.02.19-06.48.54:027][231]LogNet: DestroyNamedNetDriver IpNetDriver_81 [GameNetDriver]
[2023.02.19-06.48.54:027][231]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.48.54:027][231]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
