Log file open, 02/19/23 15:02:59
[2023.02.19-06.23.46:643][894]LogHandshake: SendChallengeResponse. Timestamp: 1.416870, Cookie: 055156077015054202098030247080016048196226115190002004205245
[2023.02.19-06.23.46:668][895]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56341
[2023.02.19-06.23.46:668][895]LogHandshake: SendChallengeAck. InCookie: 055156077015054202098030247080016048196226115190002004205245
[2023.02.19-06.23.46:668][895]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56341
[2023.02.19-06.23.46:668][895]LogNet: IpConnection_50 setting maximum channels to: 32767
[2023.02.19-06.23.46:669][895]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.23.46:669][895]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:23:46, [UNetConnection] RemoteAddr: 127.0.0.1:56341, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.23.46:669][895]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56341, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.23.46:670][895]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: PendingNetDriver IpNetDriver_37, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.23.46:692][896]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.23.46:692][896]LogNet: Remote platform little endian=1
[2023.02.19-06.23.46:692][896]LogNet: This platform little endian=1
[2023.02.19-06.23.46:696][896]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.19-06.23.46:720][897]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D userId: NULL:LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D platform: NULL
[2023.02.19-06.23.46:721][897]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.23.46:721][897]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.23.46:721][897]LogWorld: BeginTearingDown for /Temp/Untitled_25
[2023.02.19-06.23.46:721][897]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.23.46:721][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.23.46:814][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.23.46:819][897]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.19-06.23.46:827][897]LogAudio: Display: Audio Device (ID: 39) registered with world 'Level1'.
[2023.02.19-06.23.46:827][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.23.46:828][897]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.02.19-06.23.46:829][897]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.23.46
[2023.02.19-06.23.46:829][897]LogWorld: Bringing up level for play took: 0.001226
[2023.02.19-06.23.46:829][897]LogLoad: Took 0.108297 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.23.46:843][898]LogNet: Client netspeed is 100000
[2023.02.19-06.23.46:843][898]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D?SplitscreenCount=1
[2023.02.19-06.23.46:847][898]LogNet: Join succeeded: LAPTOP-RA7R2KU7-9718
[2023.02.19-06.23.46:847][898]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56342
[2023.02.19-06.23.46:847][898]LogHandshake: SendConnectChallenge. Timestamp: 1.617590, Cookie: 198010107072188170152216215066113011058218003124199204172108
[2023.02.19-06.23.46:850][898]LogHandshake: Cached server SessionID: 0
[2023.02.19-06.23.46:850][898]LogHandshake: SendChallengeResponse. Timestamp: 1.617590, Cookie: 198010107072188170152216215066113011058218003124199204172108
[2023.02.19-06.23.46:993][899]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:56342
[2023.02.19-06.23.46:993][899]LogHandshake: SendChallengeAck. InCookie: 198010107072188170152216215066113011058218003124199204172108
[2023.02.19-06.23.46:993][899]LogNet: Server accepting post-challenge connection from: 127.0.0.1:56342
[2023.02.19-06.23.46:993][899]LogNet: IpConnection_51 setting maximum channels to: 32767
[2023.02.19-06.23.46:994][899]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-06.23.46:994][899]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 15:23:46, [UNetConnection] RemoteAddr: 127.0.0.1:56342, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.23.46:994][899]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:56342, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.23.47:005][899]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: PendingNetDriver IpNetDriver_38, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-06.23.47:093][900]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-06.23.47:093][900]LogNet: Remote platform little endian=1
[2023.02.19-06.23.47:093][900]LogNet: This platform little endian=1
[2023.02.19-06.23.47:102][900]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.19-06.23.47:135][901]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00 userId: NULL:LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00 platform: NULL
[2023.02.19-06.23.47:138][901]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-06.23.47:138][901]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-06.23.47:138][901]LogWorld: BeginTearingDown for /Temp/Untitled_26
[2023.02.19-06.23.47:138][901]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.23.47:138][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.23.47:236][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-06.23.47:240][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.19-06.23.47:248][901]LogAudio: Display: Audio Device (ID: 40) registered with world 'Level1'.
[2023.02.19-06.23.47:248][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-06.23.47:249][901]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.02.19-06.23.47:250][901]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-15.23.47
[2023.02.19-06.23.47:250][901]LogWorld: Bringing up level for play took: 0.001232
[2023.02.19-06.23.47:250][901]LogLoad: Took 0.112161 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-06.23.47:264][902]LogNet: Client netspeed is 100000
[2023.02.19-06.23.47:264][902]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00?SplitscreenCount=1
[2023.02.19-06.23.47:267][902]LogNet: Join succeeded: LAPTOP-RA7R2KU7-489A
[2023.02.19-06.23.50:957][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.24.11:305][317]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-06.24.11:305][317]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.19-06.24.11:305][317]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.19-06.25.01:324][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.25.01:324][321]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-06.25.01:324][321]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.25.01:366][321]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.25.01:367][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.01:368][321]LogNet: World NetDriver shutdown IpNetDriver_38 [GameNetDriver]
[2023.02.19-06.25.01:368][321]LogNet: DestroyNamedNetDriver IpNetDriver_38 [GameNetDriver]
[2023.02.19-06.25.01:368][321]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_38, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00, Channels: 13, Time: 2023.02.19-06.25.01
[2023.02.19-06.25.01:368][321]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_49, Driver: GameNetDriver IpNetDriver_38, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00
[2023.02.19-06.25.01:368][321]LogExit: GameNetDriver IpNetDriver_38 shut down
[2023.02.19-06.25.01:370][321]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-06.25.01:371][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.25.01:371][321]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.25.01:374][321]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.25.01:375][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.01:376][321]LogNet: World NetDriver shutdown IpNetDriver_37 [GameNetDriver]
[2023.02.19-06.25.01:376][321]LogNet: DestroyNamedNetDriver IpNetDriver_37 [GameNetDriver]
[2023.02.19-06.25.01:376][321]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D, Channels: 13, Time: 2023.02.19-06.25.01
[2023.02.19-06.25.01:376][321]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_48, Driver: GameNetDriver IpNetDriver_37, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D
[2023.02.19-06.25.01:376][321]LogExit: GameNetDriver IpNetDriver_37 shut down
[2023.02.19-06.25.01:380][321]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-06.25.01:380][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-06.25.01:381][321]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-06.25.01:389][321]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.25.01:390][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.01:391][321]LogNet: World NetDriver shutdown IpNetDriver_36 [GameNetDriver]
[2023.02.19-06.25.01:391][321]LogNet: DestroyNamedNetDriver IpNetDriver_36 [GameNetDriver]
[2023.02.19-06.25.01:391][321]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.25.01:391][321]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.25.01:391][321]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.25.01:391][321]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-06.25.01:391][321]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56342, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00
[2023.02.19-06.25.01:391][321]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56342, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00, Channels: 13, Time: 2023.02.19-06.25.01
[2023.02.19-06.25.01:392][321]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.25.01:392][321]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.25.01:392][321]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56342, Name: IpConnection_51, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-489ABFE94905B09BE19009874DD65E00
[2023.02.19-06.25.01:392][321]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:56341, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D
[2023.02.19-06.25.01:392][321]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:56341, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D, Channels: 13, Time: 2023.02.19-06.25.01
[2023.02.19-06.25.01:392][321]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-06.25.01:392][321]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.19-06.25.01:392][321]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:56341, Name: IpConnection_50, Driver: GameNetDriver IpNetDriver_36, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-9718C58A4C3ECB1D0005D29D8FCDB39D
[2023.02.19-06.25.01:393][321]LogExit: GameNetDriver IpNetDriver_36 shut down
[2023.02.19-06.25.01:395][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-06.25.01:417][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.01:529][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.19-06.25.01:531][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.19-06.25.01:544][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.19-06.25.01:546][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.19-06.25.01:553][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.19-06.25.01:554][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.19-06.25.01:578][321]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.02.19-06.25.01:883][322]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.19-06.25.01:883][322]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.19-06.25.01:883][322]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.19-06.25.10:255][777]BlueprintLog: New page: BP_Character 컴파일
[2023.02.19-06.25.10:524][777]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2023.02.19-06.25.20:863][366]BlueprintLog: New page: BP_PC 컴파일
[2023.02.19-06.25.21:021][366]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.02.19-06.25.22:669][446]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.02.19-06.25.22:674][446]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-06.25.22:787][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Character" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/BP_Character.uasset" SILENT=true
[2023.02.19-06.25.22:938][446]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Character
[2023.02.19-06.25.22:939][446]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_CharacterBAE7ABEB43C78A30258347BC6DE6E010.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/BP_Character.uasset'
[2023.02.19-06.25.22:999][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/SKM_Manny_Skeleton" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/SKM_Manny_Skeleton.uasset" SILENT=true
[2023.02.19-06.25.23:019][446]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/SKM_Manny_Skeleton
[2023.02.19-06.25.23:031][446]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/SKM_Manny_SkeletonDE3AA64A4C489BAE3C4916BA841B98E8.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/SKM_Manny_Skeleton.uasset'
[2023.02.19-06.25.23:040][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_PC" FILE="D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset" SILENT=true
[2023.02.19-06.25.23:073][446]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_PC
[2023.02.19-06.25.23:076][446]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/BP_PCBC3517D14DF7279EF3C416BB1CD9A37D.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset'
[2023.02.19-06.25.23:088][446]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 4.05 sec)
[2023.02.19-06.25.23:100][446]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.19-06.25.23:101][446]LogContentValidation: Display: /Script/Engine.Skeleton /Game/Blueprint/Character/SKM_Manny_Skeleton.SKM_Manny_Skeleton 유효성 검사 중
[2023.02.19-06.25.23:101][446]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Character.BP_Character 유효성 검사 중
[2023.02.19-06.25.23:101][446]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC 유효성 검사 중
[2023.02.19-06.25.24:322][517]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.19-06.25.24:322][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-06.25.25:010][544]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.19-06.25.25:021][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-06.25.25:021][544]PIE: New page: PIE 세션: Level1 (2023. 2. 20. 오전 12:25:25)
[2023.02.19-06.25.25:021][544]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
