Log file open, 02/20/23 21:12:53
[2023.02.20-12.44.37:868][264]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63984, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.37:869][264]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: PendingNetDriver IpNetDriver_25, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.37:889][265]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-12.44.37:889][265]LogNet: Remote platform little endian=1
[2023.02.20-12.44.37:889][265]LogNet: This platform little endian=1
[2023.02.20-12.44.37:892][265]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.20-12.44.37:908][266]LogNet: Login request: ?Name=???-5376BD8F428065424BDC569AF788BE85 userId: NULL:???-5376BD8F428065424BDC569AF788BE85 platform: NULL
[2023.02.20-12.44.37:909][266]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-12.44.37:909][266]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-12.44.37:909][266]LogWorld: BeginTearingDown for /Temp/Untitled_16
[2023.02.20-12.44.37:909][266]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.37:909][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.37:973][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.44.37:975][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.20-12.44.37:981][266]LogAudio: Display: Audio Device (ID: 27) registered with world 'Level1'.
[2023.02.20-12.44.37:981][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.37:982][266]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.02.20-12.44.37:983][266]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.44.37
[2023.02.20-12.44.37:983][266]LogWorld: Bringing up level for play took: 0.000839
[2023.02.20-12.44.37:983][266]LogLoad: Took 0.073803 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-12.44.37:991][267]LogNet: Client netspeed is 100000
[2023.02.20-12.44.37:991][267]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-12.44.37:994][267]LogNet: Join succeeded: 281
[2023.02.20-12.44.37:994][267]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63985
[2023.02.20-12.44.37:994][267]LogHandshake: SendConnectChallenge. Timestamp: 1.509635, Cookie: 122022065028188076026157063157036230177159191043174029079065
[2023.02.20-12.44.37:996][267]LogHandshake: Cached server SessionID: 0
[2023.02.20-12.44.37:997][267]LogHandshake: SendChallengeResponse. Timestamp: 1.509635, Cookie: 122022065028188076026157063157036230177159191043174029079065
[2023.02.20-12.44.38:091][268]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63985
[2023.02.20-12.44.38:091][268]LogHandshake: SendChallengeAck. InCookie: 122022065028188076026157063157036230177159191043174029079065
[2023.02.20-12.44.38:091][268]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63985
[2023.02.20-12.44.38:091][268]LogNet: IpConnection_33 setting maximum channels to: 32767
[2023.02.20-12.44.38:091][268]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.20-12.44.38:091][268]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/20/23 21:44:38, [UNetConnection] RemoteAddr: 127.0.0.1:63985, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.38:091][268]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63985, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.38:097][268]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_31, Driver: PendingNetDriver IpNetDriver_26, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.20-12.44.38:142][269]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.20-12.44.38:142][269]LogNet: Remote platform little endian=1
[2023.02.20-12.44.38:142][269]LogNet: This platform little endian=1
[2023.02.20-12.44.38:148][269]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.20-12.44.38:168][270]LogNet: Login request: ?Name=???-9553A8FE462EA7BD8F49289A30F405E6 userId: NULL:???-9553A8FE462EA7BD8F49289A30F405E6 platform: NULL
[2023.02.20-12.44.38:170][270]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.20-12.44.38:170][270]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.20-12.44.38:170][270]LogWorld: BeginTearingDown for /Temp/Untitled_17
[2023.02.20-12.44.38:170][270]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.38:170][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.38:233][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.44.38:234][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.20-12.44.38:240][270]LogAudio: Display: Audio Device (ID: 28) registered with world 'Level1'.
[2023.02.20-12.44.38:240][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.44.38:241][270]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.20-12.44.38:242][270]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 0) at 2023.02.20-21.44.38
[2023.02.20-12.44.38:242][270]LogWorld: Bringing up level for play took: 0.000829
[2023.02.20-12.44.38:242][270]LogLoad: Took 0.071619 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.20-12.44.38:253][271]LogNet: Client netspeed is 100000
[2023.02.20-12.44.38:253][271]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=??SplitscreenCount=1
[2023.02.20-12.44.38:255][271]LogNet: Join succeeded: 282
[2023.02.20-12.44.41:834][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.45:347][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.45:347][410]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.20-12.44.45:348][410]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.44.45:353][410]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.45:353][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.45:354][410]LogNet: World NetDriver shutdown IpNetDriver_26 [GameNetDriver]
[2023.02.20-12.44.45:354][410]LogNet: DestroyNamedNetDriver IpNetDriver_26 [GameNetDriver]
[2023.02.20-12.44.45:354][410]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_26, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-9553A8FE462EA7BD8F49289A30F405E6, Channels: 12, Time: 2023.02.20-12.44.45
[2023.02.20-12.44.45:354][410]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_31, Driver: GameNetDriver IpNetDriver_26, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-9553A8FE462EA7BD8F49289A30F405E6
[2023.02.20-12.44.45:354][410]LogExit: GameNetDriver IpNetDriver_26 shut down
[2023.02.20-12.44.45:356][410]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.20-12.44.45:356][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.45:356][410]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.44.45:360][410]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.45:360][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.45:361][410]LogNet: World NetDriver shutdown IpNetDriver_25 [GameNetDriver]
[2023.02.20-12.44.45:361][410]LogNet: DestroyNamedNetDriver IpNetDriver_25 [GameNetDriver]
[2023.02.20-12.44.45:361][410]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: GameNetDriver IpNetDriver_25, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-5376BD8F428065424BDC569AF788BE85, Channels: 12, Time: 2023.02.20-12.44.45
[2023.02.20-12.44.45:361][410]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_30, Driver: GameNetDriver IpNetDriver_25, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:???-5376BD8F428065424BDC569AF788BE85
[2023.02.20-12.44.45:361][410]LogExit: GameNetDriver IpNetDriver_25 shut down
[2023.02.20-12.44.45:362][410]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.44.45:363][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.44.45:363][410]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.20-12.44.45:366][410]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.44.45:367][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.45:367][410]LogNet: World NetDriver shutdown IpNetDriver_24 [GameNetDriver]
[2023.02.20-12.44.45:367][410]LogNet: DestroyNamedNetDriver IpNetDriver_24 [GameNetDriver]
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.45:367][410]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.45:367][410]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63985, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-9553A8FE462EA7BD8F49289A30F405E6
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63985, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-9553A8FE462EA7BD8F49289A30F405E6, Channels: 12, Time: 2023.02.20-12.44.45
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.45:367][410]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-12.44.45:367][410]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63985, Name: IpConnection_33, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:???-9553A8FE462EA7BD8F49289A30F405E6
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63984, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-5376BD8F428065424BDC569AF788BE85
[2023.02.20-12.44.45:367][410]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63984, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-5376BD8F428065424BDC569AF788BE85, Channels: 12, Time: 2023.02.20-12.44.45
[2023.02.20-12.44.45:368][410]LogNet: UNetConnection::SendCloseReason:
[2023.02.20-12.44.45:368][410]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.20-12.44.45:368][410]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63984, Name: IpConnection_32, Driver: GameNetDriver IpNetDriver_24, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:???-5376BD8F428065424BDC569AF788BE85
[2023.02.20-12.44.45:368][410]LogExit: GameNetDriver IpNetDriver_24 shut down
[2023.02.20-12.44.45:369][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.44.45:375][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.44.45:437][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.44.45:438][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.20-12.44.45:439][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.20-12.44.45:444][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.20-12.44.45:445][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.20-12.44.45:450][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.20-12.44.45:452][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.20-12.44.45:462][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.20-12.44.45:495][411]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.20-12.44.45:495][411]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.20-12.44.45:495][411]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.20-12.44.47:982][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.20-12.44.47:984][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.44.48:007][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_GM" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset" SILENT=true
[2023.02.20-12.44.48:027][698]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_GM
[2023.02.20-12.44.48:038][698]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_GM1DE4FCDD4D707A4B1E23D880FF02ECA7.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_GM.uasset'
[2023.02.20-12.44.48:044][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/GameMode/BP_PC" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset" SILENT=true
[2023.02.20-12.44.48:074][698]LogSavePackage: Moving output files for package: /Game/Blueprint/GameMode/BP_PC
[2023.02.20-12.44.48:074][698]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_PCB84D50E246EBA497D7101AB0C926E0DB.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/GameMode/BP_PC.uasset'
[2023.02.20-12.44.48:075][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Man" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Man.uasset" SILENT=true
[2023.02.20-12.44.48:083][698]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Man
[2023.02.20-12.44.48:083][698]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_Man1A3E93E04B49F7C27EF7FE976092B370.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Man.uasset'
[2023.02.20-12.44.48:090][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/BP_Woman" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Woman.uasset" SILENT=true
[2023.02.20-12.44.48:094][698]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/BP_Woman
[2023.02.20-12.44.48:105][698]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/BP_WomanE065F9E54FCC25BE640A24963083240A.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/Character/BP_Woman.uasset'
[2023.02.20-12.44.48:112][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 631 ms)
[2023.02.20-12.44.48:121][698]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.20-12.44.48:121][698]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_PC.BP_PC 유효성 검사 중
[2023.02.20-12.44.48:121][698]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM 유효성 검사 중
[2023.02.20-12.44.48:121][698]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Man.BP_Man 유효성 검사 중
[2023.02.20-12.44.48:121][698]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/Character/BP_Woman.BP_Woman 유효성 검사 중
[2023.02.20-12.45.38:863][746]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.20-12.45.55:851][742]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.20-12.45.55:856][742]LogSlate: Window '블루프린트에서 찾기' being destroyed
[2023.02.20-12.47.40:943][280]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.20-12.51.11:841][990]BlueprintLog: New page: BP_PC 컴파일
[2023.02.20-12.51.11:971][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.20-12.51.12:579][ 47]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.20-12.51.12:586][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.51.12:586][ 47]PIE: New page: PIE 세션: Level1 (2023. 2. 21. 오전 6:51:12)
[2023.02.20-12.51.12:586][ 47]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.20-12.51.12:590][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003839s)
[2023.02.20-12.51.12:590][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.003871s)
[2023.02.20-12.51.12:590][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.51.12:591][ 47]LogAIModule: Creating AISystem for world Level1
[2023.02.20-12.51.12:591][ 47]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.20-12.51.12:651][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.20-12.51.12:654][ 47]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
