Log file open, 02/14/23 22:10:50
[2023.02.14-13.13.40:499][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.13.40:499][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.13.40:500][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.14-13.13.40:500][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.14-13.13.40:502][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.14-13.13.40:502][167]LogInit: FAudioDevice initialized.
[2023.02.14-13.13.40:502][167]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.14-13.13.40:502][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.14-13.13.40:505][167]LogLoad: Game class is 'BP_GM_C'
[2023.02.14-13.13.40:505][167]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.14-22.13.40
[2023.02.14-13.13.40:505][167]LogWorld: Bringing up level for play took: 0.000432
[2023.02.14-13.13.40:507][167]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.14-13.13.40:509][167]PIE: 서버가 로그인했습니다.
[2023.02.14-13.13.40:510][167]PIE: 에디터에서 플레이 총 시작 시간 0.157초입니다.
[2023.02.14-13.13.44:654][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.13.44:655][387]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.13.44:655][387]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.13.44:655][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.13.44:661][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.13.44:665][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.13.44:700][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.13.44:701][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-13.13.44:702][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.14-13.13.44:707][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.13.44:709][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.14-13.13.44:735][388]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.14-13.13.47:367][554]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.14-13.13.47:379][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.13.52:861][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.13.52:902][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/Run_Fwd" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Run_Fwd.uasset" SILENT=true
[2023.02.14-13.13.52:912][ 72]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Run_Fwd
[2023.02.14-13.13.52:913][ 72]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/Run_FwdC92D9D2B4FAFBA431A815CA9C1FEC206.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Run_Fwd.uasset'
[2023.02.14-13.13.52:919][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 124 ms)
[2023.02.14-13.13.52:925][ 72]AssetCheck: New page: 에셋 저장:  Run_Fwd
[2023.02.14-13.13.52:925][ 72]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Run_Fwd.Run_Fwd 유효성 검사 중
[2023.02.14-13.13.53:617][112]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-13.13.53:622][112]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.13.53:622][112]PIE: New page: PIE 세션: Level1 (2023. 2. 15. 오전 7:13:53)
[2023.02.14-13.13.53:622][112]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.13.53:624][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001795s)
[2023.02.14-13.13.53:624][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001826s)
[2023.02.14-13.13.53:624][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.13.53:624][112]LogAIModule: Creating AISystem for world Level1
[2023.02.14-13.13.53:625][112]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.14-13.13.53:682][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.14-13.13.53:683][112]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.13.53:683][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.13.53:683][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.13.53:684][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.13.53:684][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.13.53:684][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.13.53:686][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.13.53:787][112]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.14-13.13.53:787][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.13.53:787][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.13.53:787][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.13.53:788][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-13.13.53:788][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-13.13.53:790][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-13.13.53:790][112]LogInit: FAudioDevice initialized.
[2023.02.14-13.13.53:790][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.14-13.13.53:790][112]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.02.14-13.13.53:792][112]LogLoad: Game class is 'BP_GM_C'
[2023.02.14-13.13.53:793][112]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.14-22.13.53
[2023.02.14-13.13.53:793][112]LogWorld: Bringing up level for play took: 0.000433
[2023.02.14-13.13.53:796][112]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.14-13.13.53:798][112]PIE: 서버가 로그인했습니다.
[2023.02.14-13.13.53:798][112]PIE: 에디터에서 플레이 총 시작 시간 0.176초입니다.
[2023.02.14-13.13.58:714][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.13.58:714][376]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.13.58:714][376]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.13.58:714][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.13.58:721][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.13.58:726][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.13.58:766][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.13.58:766][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-13.13.58:767][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-13.13.58:776][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.14-13.13.58:803][377]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.14-13.14.01:814][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.14.01:853][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/Run_Fwd" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Run_Fwd.uasset" SILENT=true
[2023.02.14-13.14.01:863][598]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Run_Fwd
[2023.02.14-13.14.01:864][598]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/Run_Fwd5C6DA30646106642A6D06DBCA6F55D75.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Run_Fwd.uasset'
[2023.02.14-13.14.01:870][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 180 ms)
[2023.02.14-13.14.01:875][598]AssetCheck: New page: 에셋 저장:  Run_Fwd
[2023.02.14-13.14.01:876][598]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Run_Fwd.Run_Fwd 유효성 검사 중
[2023.02.14-13.14.02:653][643]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-13.14.02:662][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.14.02:662][643]PIE: New page: PIE 세션: Level1 (2023. 2. 15. 오전 7:14:02)
[2023.02.14-13.14.02:662][643]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.14.02:664][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001574s)
[2023.02.14-13.14.02:664][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001602s)
[2023.02.14-13.14.02:664][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.14.02:665][643]LogAIModule: Creating AISystem for world Level1
[2023.02.14-13.14.02:665][643]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.14-13.14.02:707][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.14-13.14.02:708][643]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.14.02:708][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.14.02:708][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.14.02:709][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.14.02:709][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.14.02:709][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.14.02:711][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-13.14.02:812][643]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.14-13.14.02:813][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-13.14.02:813][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-13.14.02:813][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-13.14.02:814][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-13.14.02:814][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-13.14.02:816][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-13.14.02:816][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-13.14.02:816][643]LogInit: FAudioDevice initialized.
[2023.02.14-13.14.02:816][643]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.02.14-13.14.02:819][643]LogLoad: Game class is 'BP_GM_C'
[2023.02.14-13.14.02:819][643]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.14-22.14.02
[2023.02.14-13.14.02:819][643]LogWorld: Bringing up level for play took: 0.000414
[2023.02.14-13.14.02:821][643]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.14-13.14.02:823][643]PIE: 서버가 로그인했습니다.
[2023.02.14-13.14.02:824][643]PIE: 에디터에서 플레이 총 시작 시간 0.162초입니다.
[2023.02.14-13.14.04:523][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.14.04:524][735]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.14.04:524][735]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.14.04:524][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.14.04:536][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-13.14.04:541][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.14.04:581][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-13.14.04:581][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-13.14.04:583][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-13.14.04:590][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.14-13.14.04:616][736]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.14-13.14.10:234][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.14.10:271][238]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/Run_Fwd" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Run_Fwd.uasset" SILENT=true
[2023.02.14-13.14.10:281][238]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/Run_Fwd
[2023.02.14-13.14.10:281][238]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/Run_Fwd70C2C55948AE73CE81F6D084F9AF2653.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/Animation/Run_Fwd.uasset'
[2023.02.14-13.14.10:287][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 233 ms)
[2023.02.14-13.14.10:293][238]AssetCheck: New page: 에셋 저장:  Run_Fwd
[2023.02.14-13.14.10:293][238]LogContentValidation: Display: /Script/Engine.AnimSequence /Game/Blueprint/Character/Animation/Run_Fwd.Run_Fwd 유효성 검사 중
[2023.02.14-13.14.11:103][283]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.14-13.14.11:108][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.14.11:108][283]PIE: New page: PIE 세션: Level1 (2023. 2. 15. 오전 7:14:11)
[2023.02.14-13.14.11:108][283]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.14-13.14.11:110][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001748s)
[2023.02.14-13.14.11:110][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.001780s)
[2023.02.14-13.14.11:110][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.14.11:110][283]LogAIModule: Creating AISystem for world Level1
[2023.02.14-13.14.11:111][283]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.14-13.14.11:155][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.14-13.14.11:157][283]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-13.14.11:157][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-13.14.11:157][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-13.14.11:157][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-13.14.11:157][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-13.14.11:157][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-13.14.11:159][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
